Date,DayOfWeek,TimeIn,TimeSpent,IsSenior,shopperId
2020-12-31 00:00:00,Thursday,2020-12-31 09:21:47,29,False,0
2020-12-31 00:00:00,Thursday,2020-12-31 16:58:25,47,True,1
2020-12-31 00:00:00,Thursday,2020-12-31 07:37:38,46,True,2
2020-12-31 00:00:00,Thursday,2020-12-31 12:17:31,46,True,3
2020-12-31 00:00:00,Thursday,2020-12-31 18:20:39,27,False,4
2020-12-31 00:00:00,Thursday,2020-12-31 09:08:21,55,True,5
2020-12-31 00:00:00,Thursday,2020-12-31 12:09:26,60,True,6
2020-12-31 00:00:00,Thursday,2020-12-31 19:26:55,24,False,7
2020-12-31 00:00:00,Thursday,2020-12-31 20:19:26,49,True,8
2020-12-31 00:00:00,Thursday,2020-12-31 09:18:12,44,False,9
2020-12-31 00:00:00,Thursday,2020-12-31 10:24:04,46,True,10
2020-12-31 00:00:00,Thursday,2020-12-31 12:31:04,40,False,11
2020-12-31 00:00:00,Thursday,2020-12-31 11:59:53,16,False,12
2020-12-31 00:00:00,Thursday,2020-12-31 18:40:20,38,False,13
2020-12-31 00:00:00,Thursday,2020-12-31 20:21:37,58,True,14
2020-12-31 00:00:00,Thursday,2020-12-31 20:31:22,70,False,15
2020-12-31 00:00:00,Thursday,2020-12-31 06:46:55,65,False,16
2020-12-31 00:00:00,Thursday,2020-12-31 10:58:13,40,False,17
2020-12-31 00:00:00,Thursday,2020-12-31 19:33:06,46,True,18
2020-12-31 00:00:00,Thursday,2020-12-31 18:51:00,18,False,19
2020-12-31 00:00:00,Thursday,2020-12-31 07:50:02,41,False,20
2020-12-31 00:00:00,Thursday,2020-12-31 17:19:09,57,False,21
2020-12-31 00:00:00,Thursday,2020-12-31 17:04:42,21,False,22
2020-12-31 00:00:00,Thursday,2020-12-31 09:46:52,46,False,23
2020-12-31 00:00:00,Thursday,2020-12-31 09:31:52,35,False,24
2020-12-31 00:00:00,Thursday,2020-12-31 18:51:34,49,True,25
2020-12-31 00:00:00,Thursday,2020-12-31 11:01:49,26,False,26
2020-12-31 00:00:00,Thursday,2020-12-31 06:05:13,34,False,27
2020-12-31 00:00:00,Thursday,2020-12-31 08:44:05,51,True,28
2020-12-31 00:00:00,Thursday,2020-12-31 15:15:15,49,False,29
2020-12-31 00:00:00,Thursday,2020-12-31 09:34:21,58,True,30
2020-12-31 00:00:00,Thursday,2020-12-31 12:36:33,22,False,31
2020-12-31 00:00:00,Thursday,2020-12-31 15:16:47,41,False,32
2020-12-31 00:00:00,Thursday,2020-12-31 13:27:04,26,False,33
2020-12-31 00:00:00,Thursday,2020-12-31 19:11:34,29,False,34
2020-12-31 00:00:00,Thursday,2020-12-31 17:15:21,58,False,35
2020-12-31 00:00:00,Thursday,2020-12-31 09:57:23,38,False,36
2020-12-31 00:00:00,Thursday,2020-12-31 15:42:58,17,False,37
